ID,Prediction
62233,0
62234,1
62235,0
62236,0
62237,0
62238,1
62239,1
62240,1
62241,0
62242,1
62243,1
62244,0
62245,0
62246,0
62247,1
62248,0
62249,0
62250,0
62251,0
62252,0
62253,0
62254,1
62255,1
62256,0
62257,0
62258,0
62259,0
62260,1
62261,1
62262,0
62263,1
62264,0
62265,1
62266,1
62267,1
62268,0
62269,0
62270,1
62271,1
62272,0
62273,1
62274,1
62275,0
62276,0
62277,0
62278,0
62279,0
62280,1
62281,0
62282,0
62283,0
62284,0
62285,1
62286,0
62287,0
62288,0
62289,0
62290,0
62291,1
62292,0
62293,0
62294,0
62295,0
62296,0
62297,0
62298,1
62299,0
62300,0
62301,0
62302,0
62303,0
62304,0
62305,1
62306,0
62307,0
62308,1
62309,0
62310,0
62311,0
62312,0
62313,1
62314,0
62315,1
62316,0
62317,0
62318,0
62319,0
62320,0
62321,1
62322,1
62323,0
62324,0
62325,0
62326,1
62327,0
62328,1
62329,0
62330,1
62331,0
62332,1
62333,0
62334,0
62335,0
62336,1
62337,0
62338,0
62339,0
62340,0
62341,0
62342,0
62343,1
62344,0
62345,0
62346,1
62347,0
62348,0
62349,0
62350,1
62351,1
62352,1
62353,1
62354,1
62355,0
62356,0
62357,1
62358,1
62359,0
62360,0
62361,0
62362,0
62363,1
62364,0
62365,0
62366,0
62367,1
62368,0
62369,0
62370,1
62371,0
62372,0
62373,0
62374,0
62375,1
62376,0
62377,0
62378,1
62379,0
62380,0
62381,1
62382,0
62383,0
62384,0
62385,0
62386,0
62387,1
62388,0
62389,1
62390,1
62391,0
62392,0
62393,0
62394,0
62395,0
62396,1
62397,1
62398,0
62399,0
62400,0
62401,1
62402,0
62403,0
62404,1
62405,0
62406,1
62407,0
62408,1
62409,0
62410,0
62411,0
62412,0
62413,0
62414,0
62415,0
62416,0
62417,0
62418,0
62419,1
62420,0
62421,0
62422,1
62423,0
62424,0
62425,1
62426,0
62427,1
62428,0
62429,1
62430,0
62431,0
62432,0
62433,0
62434,1
62435,0
62436,0
62437,0
62438,0
62439,1
62440,0
62441,1
62442,1
62443,0
62444,1
62445,0
62446,1
62447,1
62448,1
62449,0
62450,1
62451,0
62452,0
62453,0
62454,0
62455,0
62456,0
62457,0
62458,0
62459,0
62460,0
62461,1
62462,0
62463,0
62464,0
62465,0
62466,0
62467,1
62468,0
62469,0
62470,1
62471,0
62472,1
62473,0
62474,0
62475,0
62476,1
62477,0
62478,1
62479,0
62480,1
62481,0
62482,1
62483,1
62484,1
62485,0
62486,1
62487,0
62488,1
62489,0
62490,0
62491,1
62492,0
62493,0
62494,0
62495,1
62496,0
62497,1
62498,0
62499,0
62500,0
62501,0
62502,0
62503,0
62504,0
62505,0
62506,0
62507,0
62508,1
62509,0
62510,1
62511,0
62512,0
62513,1
62514,1
62515,0
62516,0
62517,0
62518,0
62519,0
62520,1
62521,0
62522,1
62523,1
62524,0
62525,0
62526,0
62527,0
62528,0
62529,1
62530,1
62531,0
62532,0
62533,0
62534,0
62535,1
62536,1
62537,0
62538,0
62539,1
62540,1
62541,0
62542,1
62543,0
62544,1
62545,0
62546,0
62547,1
62548,1
62549,0
62550,0
62551,0
62552,0
62553,1
62554,0
62555,1
62556,0
62557,0
62558,0
62559,1
62560,0
62561,0
62562,0
62563,1
62564,0
62565,0
62566,0
62567,0
62568,0
62569,0
62570,0
62571,1
62572,0
62573,0
62574,1
62575,0
62576,0
62577,1
62578,0
62579,0
62580,0
62581,0
62582,0
62583,0
62584,0
62585,1
62586,1
62587,0
62588,1
62589,1
62590,1
62591,0
62592,0
62593,0
62594,1
62595,0
62596,0
62597,0
62598,1
62599,1
62600,1
62601,0
62602,0
62603,1
62604,0
62605,0
62606,0
62607,1
62608,0
62609,1
62610,0
62611,0
62612,0
62613,0
62614,1
62615,1
62616,0
62617,0
62618,0
62619,0
62620,0
62621,0
62622,0
62623,1
62624,0
62625,0
62626,1
62627,1
62628,0
62629,0
62630,1
62631,1
62632,1
62633,1
62634,1
62635,0
62636,0
62637,0
62638,0
62639,0
62640,1
62641,0
62642,0
62643,1
62644,1
62645,1
62646,1
62647,0
62648,0
62649,1
62650,0
62651,0
62652,0
62653,1
62654,0
62655,1
62656,1
62657,1
62658,0
62659,0
62660,0
62661,0
62662,0
62663,0
62664,0
62665,1
62666,0
62667,0
62668,1
62669,0
62670,0
62671,0
62672,0
62673,1
62674,0
62675,0
62676,0
62677,1
62678,0
62679,1
62680,1
62681,0
62682,0
62683,0
62684,0
62685,1
62686,0
62687,1
62688,1
62689,0
62690,1
62691,1
62692,0
62693,1
62694,1
62695,1
62696,0
62697,0
62698,0
62699,0
62700,1
62701,0
62702,0
62703,0
62704,0
62705,0
62706,0
62707,1
62708,0
62709,0
62710,0
62711,0
62712,1
62713,0
62714,0
62715,1
62716,1
62717,1
62718,0
62719,0
62720,0
62721,0
62722,1
62723,1
62724,0
62725,1
62726,0
62727,1
62728,1
62729,0
62730,0
62731,0
62732,0
62733,1
62734,0
62735,0
62736,0
62737,1
62738,0
62739,0
62740,0
62741,0
62742,0
62743,0
62744,1
62745,0
62746,1
62747,1
62748,0
62749,1
62750,1
62751,0
62752,0
62753,0
62754,0
62755,1
62756,0
62757,0
62758,1
62759,1
62760,1
62761,0
62762,0
62763,1
62764,0
62765,0
62766,0
62767,0
62768,0
62769,0
62770,0
62771,1
62772,1
62773,1
62774,0
62775,1
62776,0
62777,0
62778,0
62779,0
62780,0
62781,0
62782,1
62783,0
62784,0
62785,0
62786,0
62787,1
62788,0
62789,0
62790,1
62791,0
62792,0
62793,0
62794,0
62795,1
62796,0
62797,0
62798,0
62799,1
62800,0
62801,0
62802,0
62803,0
62804,0
62805,0
62806,1
62807,0
62808,0
62809,1
62810,1
62811,0
62812,1
62813,0
62814,0
62815,0
62816,1
62817,0
62818,0
62819,0
62820,1
62821,0
62822,0
62823,0
62824,0
62825,0
62826,0
62827,1
62828,0
62829,1
62830,1
62831,0
62832,0
62833,0
62834,1
62835,1
62836,1
62837,1
62838,0
62839,0
62840,0
62841,0
62842,0
62843,1
62844,0
62845,1
62846,0
62847,0
62848,0
62849,0
62850,1
62851,0
62852,0
62853,0
62854,0
62855,0
62856,0
62857,1
62858,1
62859,0
62860,1
62861,0
62862,0
62863,1
62864,1
62865,0
62866,1
62867,0
62868,1
62869,0
62870,1
62871,0
62872,0
62873,0
62874,0
62875,0
62876,0
62877,0
62878,0
62879,0
62880,0
62881,0
62882,0
62883,0
62884,0
62885,0
62886,0
62887,0
62888,1
62889,0
62890,0
62891,0
62892,1
62893,1
62894,1
62895,1
62896,0
62897,1
62898,0
62899,1
62900,0
62901,1
62902,0
62903,0
62904,0
62905,0
62906,0
62907,0
62908,1
62909,0
62910,1
62911,0
62912,1
62913,0
62914,0
62915,1
62916,0
62917,0
62918,0
62919,0
62920,0
62921,0
62922,0
62923,0
62924,0
62925,0
62926,1
62927,0
62928,1
62929,1
62930,0
62931,0
62932,0
62933,0
62934,0
62935,1
62936,0
62937,1
62938,0
62939,1
62940,0
62941,0
62942,0
62943,0
62944,0
62945,0
62946,0
62947,0
62948,1
62949,0
62950,0
62951,1
62952,0
62953,1
62954,0
62955,0
62956,0
62957,1
62958,0
62959,0
62960,0
62961,0
62962,0
62963,0
62964,0
62965,0
62966,0
62967,1
62968,0
62969,0
62970,0
62971,0
62972,0
62973,0
62974,0
62975,1
62976,0
62977,1
62978,0
62979,0
62980,1
62981,0
62982,0
62983,0
62984,0
62985,0
62986,1
62987,1
62988,0
62989,0
62990,1
62991,0
62992,0
62993,0
62994,0
62995,0
62996,0
62997,1
62998,1
62999,1
63000,0
63001,0
63002,0
63003,0
63004,0
63005,1
63006,0
63007,0
63008,0
63009,0
63010,0
63011,0
63012,1
63013,0
63014,1
63015,0
63016,1
63017,1
63018,0
63019,0
63020,0
63021,0
63022,1
63023,1
63024,0
63025,1
63026,0
63027,0
63028,1
63029,0
63030,1
63031,1
63032,1
63033,0
63034,1
63035,0
63036,0
63037,1
63038,0
63039,1
63040,0
63041,1
63042,1
63043,0
63044,1
63045,1
63046,0
63047,0
63048,0
63049,0
63050,1
63051,1
63052,1
63053,0
63054,0
63055,1
63056,1
63057,1
63058,0
63059,0
63060,0
63061,1
63062,1
63063,0
63064,0
63065,1
63066,0
63067,1
63068,1
63069,1
63070,0
63071,1
63072,0
63073,0
63074,1
63075,0
63076,0
63077,1
63078,0
63079,0
63080,0
63081,0
63082,0
63083,1
63084,0
63085,0
63086,0
63087,1
63088,0
63089,1
63090,0
63091,0
63092,0
63093,0
63094,0
63095,1
63096,0
63097,1
63098,0
63099,0
63100,0
63101,1
63102,0
63103,1
63104,0
63105,1
63106,1
63107,0
63108,1
63109,1
63110,1
63111,1
63112,0
63113,0
63114,0
63115,0
63116,0
63117,1
63118,0
63119,0
63120,0
63121,0
63122,0
63123,0
63124,0
63125,0
63126,0
63127,0
63128,1
63129,1
63130,0
63131,1
63132,0
63133,0
63134,0
63135,0
63136,0
63137,0
63138,0
63139,0
63140,0
63141,1
63142,0
63143,0
63144,0
63145,0
63146,1
63147,0
63148,0
63149,1
63150,0
63151,1
63152,0
63153,1
63154,0
63155,0
63156,0
63157,1
63158,1
63159,0
63160,0
63161,0
63162,0
63163,1
63164,1
63165,1
63166,0
63167,0
63168,0
63169,0
63170,0
63171,0
63172,0
63173,1
63174,0
63175,0
63176,0
63177,1
63178,0
63179,0
63180,1
63181,0
63182,1
63183,1
63184,0
63185,0
63186,1
63187,1
63188,0
63189,0
63190,0
63191,0
63192,0
63193,0
63194,0
63195,1
63196,0
63197,1
63198,0
63199,0
63200,0
63201,0
63202,1
63203,0
63204,0
63205,1
63206,0
63207,0
63208,0
63209,0
63210,0
63211,1
63212,1
63213,1
63214,1
63215,0
63216,0
63217,0
63218,1
63219,1
63220,0
63221,0
63222,0
63223,0
63224,0
63225,1
63226,1
63227,0
63228,1
63229,1
63230,1
63231,0
63232,0
63233,0
63234,1
63235,1
63236,1
63237,1
63238,0
63239,1
63240,1
63241,0
63242,0
63243,0
63244,0
63245,1
63246,0
63247,1
63248,0
63249,0
63250,0
63251,1
63252,0
63253,1
63254,0
63255,0
63256,1
63257,1
63258,1
63259,0
63260,0
63261,0
63262,0
63263,1
63264,1
63265,0
63266,0
63267,1
63268,0
63269,1
63270,0
63271,1
63272,0
63273,0
63274,0
63275,1
63276,1
63277,0
63278,1
63279,0
63280,0
63281,1
63282,1
63283,1
63284,0
63285,0
63286,1
63287,0
63288,0
63289,1
63290,1
63291,0
63292,0
63293,0
63294,0
63295,1
63296,0
63297,0
63298,0
63299,1
63300,0
63301,1
63302,1
63303,1
63304,1
63305,0
63306,1
63307,0
63308,0
63309,0
63310,1
63311,1
63312,0
63313,0
63314,0
63315,0
63316,0
63317,0
63318,1
63319,1
63320,1
63321,0
63322,0
63323,1
63324,1
63325,0
63326,0
63327,0
63328,1
63329,0
63330,0
63331,1
63332,1
63333,0
63334,0
63335,1
63336,1
63337,0
63338,0
63339,1
63340,0
63341,1
63342,0
63343,1
63344,1
63345,1
63346,0
63347,1
63348,1
63349,1
63350,0
63351,1
63352,1
63353,1
63354,0
63355,0
63356,0
63357,0
63358,1
63359,1
63360,1
63361,0
63362,0
63363,1
63364,0
63365,1
63366,1
63367,0
63368,0
63369,0
63370,0
63371,0
63372,0
63373,0
63374,1
63375,0
63376,0
63377,0
63378,0
63379,1
63380,0
63381,1
63382,0
63383,1
63384,0
63385,0
63386,1
63387,0
63388,0
63389,0
63390,1
63391,1
63392,0
63393,0
63394,0
63395,0
63396,0
63397,0
63398,0
63399,1
63400,0
63401,1
63402,1
63403,1
63404,0
63405,1
63406,1
63407,0
63408,0
63409,0
63410,0
63411,0
63412,0
63413,0
63414,0
63415,1
63416,0
63417,1
63418,0
63419,0
63420,1
63421,0
63422,0
63423,0
63424,1
63425,0
63426,1
63427,0
63428,1
63429,1
63430,1
63431,0
63432,0
63433,1
63434,0
63435,1
63436,0
63437,0
63438,0
63439,0
63440,0
63441,0
63442,0
63443,0
63444,1
63445,1
63446,0
63447,0
63448,0
63449,1
63450,0
63451,0
63452,0
63453,1
63454,1
63455,0
63456,0
63457,0
63458,0
63459,0
63460,0
63461,0
63462,0
63463,0
63464,0
63465,0
63466,0
63467,1
63468,1
63469,0
63470,1
63471,0
63472,0
63473,0
63474,0
63475,1
63476,0
63477,0
63478,1
63479,0
63480,1
63481,1
63482,0
63483,0
63484,0
63485,0
63486,0
63487,1
63488,0
63489,0
63490,0
63491,1
63492,0
63493,1
63494,0
63495,0
63496,1
63497,0
63498,0
63499,0
63500,0
63501,1
63502,1
63503,0
63504,1
63505,0
63506,1
63507,0
63508,0
63509,1
63510,0
63511,0
63512,0
63513,0
63514,0
63515,1
63516,1
63517,0
63518,0
63519,1
63520,1
63521,0
63522,1
63523,1
63524,0
63525,0
63526,0
63527,0
63528,0
63529,0
63530,0
63531,1
63532,0
63533,0
63534,0
63535,0
63536,0
63537,1
63538,0
63539,1
63540,0
63541,0
63542,1
63543,0
63544,0
63545,1
63546,0
63547,0
63548,1
63549,1
63550,0
63551,0
63552,1
63553,0
63554,0
63555,1
63556,1
63557,0
63558,0
63559,0
63560,0
63561,0
63562,0
63563,1
63564,1
63565,0
63566,0
63567,0
63568,1
63569,0
63570,0
63571,0
63572,0
63573,1
63574,1
63575,1
63576,0
63577,0
63578,1
63579,0
63580,1
63581,0
63582,1
63583,0
63584,0
63585,0
63586,0
63587,0
63588,1
63589,0
63590,0
63591,0
63592,0
63593,0
63594,1
63595,0
63596,0
63597,0
63598,0
63599,0
63600,0
63601,0
63602,0
63603,1
63604,1
63605,1
63606,1
63607,1
63608,0
63609,0
63610,1
63611,1
63612,0
63613,1
63614,0
63615,1
63616,0
63617,0
63618,1
63619,0
63620,0
63621,0
63622,0
63623,0
63624,0
63625,1
63626,0
63627,0
63628,1
63629,0
63630,0
63631,1
63632,1
63633,0
63634,0
63635,1
63636,0
63637,1
63638,1
63639,0
63640,0
63641,1
63642,0
63643,0
63644,0
63645,0
63646,1
63647,1
63648,1
63649,0
63650,0
63651,1
63652,0
63653,0
63654,0
63655,0
63656,0
63657,1
63658,0
63659,1
63660,0
63661,0
63662,0
63663,0
63664,0
63665,1
63666,0
63667,0
63668,0
63669,0
63670,0
63671,0
63672,0
63673,0
63674,1
63675,0
63676,0
63677,0
63678,0
63679,1
63680,0
63681,0
63682,1
63683,1
63684,0
63685,0
63686,1
63687,1
63688,1
63689,1
63690,0
63691,0
63692,0
63693,0
63694,1
63695,0
63696,0
63697,0
63698,0
63699,0
63700,0
63701,0
63702,0
63703,0
63704,0
63705,1
63706,0
63707,0
63708,0
63709,0
63710,1
63711,1
63712,0
63713,0
63714,1
63715,0
63716,0
63717,0
63718,0
63719,1
63720,0
63721,1
63722,1
63723,1
63724,1
63725,0
63726,1
63727,0
63728,0
63729,0
63730,0
63731,1
63732,1
63733,0
63734,1
63735,0
63736,1
63737,1
63738,0
63739,1
63740,0
63741,1
63742,0
63743,0
63744,0
63745,0
63746,1
63747,0
63748,0
63749,1
63750,0
63751,1
63752,0
63753,0
63754,1
63755,0
63756,0
63757,0
63758,0
63759,0
63760,0
63761,0
63762,0
63763,1
63764,0
63765,0
63766,0
63767,0
63768,1
63769,0
63770,0
63771,0
63772,1
63773,1
63774,0
63775,0
63776,1
63777,0
63778,0
63779,1
63780,0
63781,0
63782,0
63783,0
63784,0
63785,0
63786,1
63787,1
63788,0
63789,0
63790,1
63791,1
63792,1
63793,0
63794,1
63795,0
63796,1
63797,0
63798,0
63799,1
63800,0
63801,1
63802,1
63803,0
63804,0
63805,1
63806,0
63807,0
63808,0
63809,0
63810,0
63811,1
63812,1
63813,1
63814,1
63815,1
63816,0
63817,1
63818,1
63819,0
63820,0
63821,1
63822,0
63823,0
63824,0
63825,0
63826,1
63827,0
63828,1
63829,0
63830,0
63831,0
63832,0
63833,0
63834,0
63835,0
63836,0
63837,0
63838,0
63839,0
63840,1
63841,0
63842,1
63843,0
63844,1
63845,0
63846,0
63847,0
63848,0
63849,0
63850,0
63851,0
63852,0
63853,1
63854,0
63855,0
63856,0
63857,0
63858,1
63859,0
63860,0
63861,1
63862,0
63863,0
63864,1
63865,0
63866,0
63867,0
63868,1
63869,0
63870,0
63871,1
63872,0
63873,1
63874,1
63875,1
63876,1
63877,0
63878,1
63879,1
63880,0
63881,1
63882,0
63883,0
63884,1
63885,1
63886,1
63887,1
63888,0
63889,1
63890,1
63891,1
63892,0
63893,0
63894,1
63895,0
63896,0
63897,0
63898,0
63899,0
63900,1
63901,0
63902,0
63903,0
63904,0
63905,0
63906,0
63907,0
63908,0
63909,1
63910,1
63911,0
63912,0
63913,0
63914,0
63915,0
63916,0
63917,0
63918,0
63919,1
63920,1
63921,1
63922,0
63923,0
63924,1
63925,0
63926,0
63927,1
63928,1
63929,0
63930,0
63931,0
63932,1
63933,0
63934,1
63935,1
63936,1
63937,0
63938,1
63939,1
63940,0
63941,0
63942,0
63943,1
63944,1
63945,0
63946,0
63947,0
63948,0
63949,0
63950,0
63951,0
63952,0
63953,0
63954,0
63955,0
63956,0
63957,0
63958,0
63959,0
63960,0
63961,0
63962,1
63963,0
63964,0
63965,0
63966,0
63967,0
63968,1
63969,1
63970,1
63971,1
63972,0
63973,0
63974,1
63975,0
63976,0
63977,0
63978,0
63979,0
63980,0
63981,1
63982,0
63983,0
63984,0
63985,0
63986,0
63987,1
63988,1
63989,0
63990,0
63991,1
63992,1
63993,0
63994,1
63995,0
63996,0
63997,0
63998,1
63999,0
64000,0
64001,1
64002,0
64003,0
64004,1
64005,0
64006,0
64007,1
64008,0
64009,1
64010,0
64011,0
64012,1
64013,0
64014,0
64015,0
64016,0
64017,0
64018,0
64019,0
64020,0
64021,1
64022,1
64023,0
64024,0
64025,0
64026,0
64027,1
64028,1
64029,0
64030,0
64031,0
64032,0
64033,0
64034,0
64035,1
64036,0
64037,1
64038,1
64039,1
64040,0
64041,0
64042,0
64043,0
64044,1
64045,1
64046,0
64047,0
64048,0
64049,0
64050,1
64051,0
64052,0
64053,1
64054,0
64055,1
64056,1
64057,1
64058,0
64059,0
64060,1
64061,0
64062,0
64063,1
64064,1
64065,1
64066,0
64067,0
64068,1
64069,0
64070,1
64071,1
64072,0
64073,0
64074,1
64075,0
64076,0
64077,0
64078,0
64079,0
64080,0
64081,0
64082,1
64083,0
64084,0
64085,1
64086,0
64087,1
64088,1
64089,0
64090,0
64091,0
64092,0
64093,0
64094,0
64095,1
64096,0
64097,0
64098,1
64099,1
64100,0
64101,1
64102,0
64103,0
64104,0
64105,0
64106,0
64107,1
64108,1
64109,1
64110,0
64111,1
64112,0
64113,1
64114,0
64115,0
64116,1
64117,0
64118,0
64119,0
64120,0
64121,1
64122,0
64123,0
64124,0
64125,0
64126,0
64127,1
64128,1
64129,0
64130,0
64131,0
64132,0
64133,1
64134,0
64135,0
64136,0
64137,0
64138,1
64139,0
64140,0
64141,0
64142,0
64143,0
64144,0
64145,0
64146,0
64147,1
64148,0
64149,1
64150,1
64151,0
64152,0
64153,0
64154,0
64155,1
64156,0
64157,1
64158,0
64159,0
64160,0
64161,1
64162,0
64163,0
64164,1
64165,0
64166,1
64167,0
64168,0
64169,1
64170,1
64171,1
64172,1
64173,0
64174,0
64175,1
64176,0
64177,0
64178,0
64179,0
64180,0
64181,0
64182,0
64183,0
64184,0
64185,0
64186,1
64187,1
64188,0
64189,0
64190,0
64191,0
64192,1
64193,0
64194,1
64195,0
64196,1
64197,0
64198,1
64199,0
64200,0
64201,0
64202,0
64203,0
64204,1
64205,0
64206,0
64207,0
64208,0
64209,1
64210,1
64211,1
64212,1
64213,0
64214,0
64215,1
64216,0
64217,0
64218,0
64219,0
64220,0
64221,0
64222,1
64223,1
64224,1
64225,0
64226,0
64227,0
64228,1
64229,0
64230,0
64231,1
64232,1
64233,1
64234,1
64235,0
64236,0
64237,1
64238,1
64239,1
64240,0
64241,0
64242,0
64243,1
64244,1
64245,0
64246,0
64247,0
64248,1
64249,0
64250,1
64251,0
64252,0
64253,0
64254,0
64255,0
64256,0
64257,0
64258,0
64259,0
64260,0
64261,0
64262,1
64263,0
64264,1
64265,1
64266,0
64267,0
64268,1
64269,0
64270,1
64271,0
64272,1
64273,1
64274,1
64275,0
64276,0
64277,0
64278,1
64279,0
64280,1
64281,0
64282,0
64283,0
64284,0
64285,0
64286,0
64287,0
64288,0
64289,1
64290,0
64291,0
64292,0
64293,0
64294,1
64295,0
64296,0
64297,0
64298,0
64299,0
64300,0
64301,1
64302,0
64303,1
64304,0
64305,1
64306,1
64307,0
64308,1
64309,0
64310,1
64311,0
64312,0
64313,1
64314,0
64315,1
64316,0
64317,1
64318,1
64319,1
64320,1
64321,0
64322,1
64323,1
64324,0
64325,0
64326,1
64327,0
64328,0
64329,0
64330,0
64331,0
64332,0
64333,1
64334,1
64335,0
64336,0
64337,0
64338,1
64339,1
64340,0
64341,0
64342,1
64343,0
64344,0
64345,0
64346,0
64347,0
64348,0
64349,0
64350,1
64351,0
64352,0
64353,0
64354,1
64355,0
64356,0
64357,0
64358,0
64359,0
64360,0
64361,0
64362,0
64363,0
64364,0
64365,0
64366,1
64367,0
64368,1
64369,0
64370,1
64371,0
64372,0
64373,1
64374,0
64375,0
64376,0
64377,1
64378,1
64379,0
64380,1
64381,1
64382,0
64383,0
64384,1
64385,0
64386,0
64387,0
64388,0
64389,0
64390,0
64391,1
64392,1
64393,0
64394,0
64395,1
64396,0
64397,0
64398,0
64399,0
64400,1
64401,0
64402,0
64403,0
64404,0
64405,0
64406,0
64407,1
64408,1
64409,0
64410,0
64411,1
64412,0
64413,1
64414,1
64415,0
64416,0
64417,1
64418,0
64419,0
64420,1
64421,0
64422,0
64423,0
64424,1
64425,1
64426,1
64427,1
64428,1
64429,1
64430,0
64431,1
64432,0
64433,1
64434,0
64435,0
64436,1
64437,0
64438,1
64439,0
64440,1
64441,1
64442,0
64443,1
64444,0
64445,0
64446,0
64447,0
64448,0
64449,0
64450,0
64451,0
64452,1
64453,0
64454,0
64455,0
64456,0
64457,0
64458,1
64459,0
64460,1
64461,1
64462,1
64463,0
64464,0
64465,1
64466,1
64467,0
64468,0
64469,0
64470,1
64471,1
64472,1
64473,0
64474,0
64475,0
64476,0
64477,0
64478,0
64479,0
64480,1
64481,1
64482,1
64483,1
64484,1
64485,1
64486,0
64487,0
64488,0
64489,1
64490,0
64491,0
64492,0
64493,0
64494,0
64495,0
64496,0
64497,0
64498,1
64499,1
64500,0
64501,1
64502,1
64503,0
64504,0
64505,0
64506,0
64507,0
64508,0
64509,0
64510,0
64511,0
64512,1
64513,0
64514,0
64515,1
64516,0
64517,0
64518,0
64519,0
64520,1
64521,1
64522,0
64523,0
64524,0
64525,0
64526,0
64527,0
64528,0
64529,0
64530,1
64531,0
64532,0
64533,0
64534,0
64535,0
64536,1
64537,1
64538,1
64539,0
64540,0
64541,1
64542,0
64543,0
64544,1
64545,1
64546,0
64547,0
64548,1
64549,0
64550,1
64551,0
64552,1
64553,1
64554,0
64555,1
64556,0
64557,0
64558,0
64559,1
64560,0
64561,0
64562,1
64563,0
64564,1
64565,1
64566,1
64567,1
64568,1
64569,0
64570,1
64571,0
64572,0
64573,0
64574,1
64575,1
64576,1
64577,0
64578,0
64579,1
64580,1
64581,1
64582,0
64583,0
64584,0
64585,0
64586,1
64587,0
64588,1
64589,0
64590,0
64591,0
64592,0
64593,0
64594,1
64595,0
64596,0
64597,0
64598,1
64599,0
64600,0
64601,0
64602,0
64603,1
64604,0
64605,0
64606,0
64607,1
64608,0
64609,1
64610,1
64611,0
64612,0
64613,0
64614,1
64615,1
64616,0
64617,1
64618,0
64619,0
64620,0
64621,0
64622,1
64623,0
64624,1
64625,0
64626,0
64627,1
64628,0
64629,1
64630,0
64631,1
64632,0
64633,0
64634,1
64635,1
64636,1
64637,1
64638,1
64639,0
64640,0
64641,0
64642,0
64643,0
64644,0
64645,0
64646,0
64647,1
64648,0
64649,1
64650,0
64651,1
64652,1
64653,1
64654,0
64655,1
64656,0
64657,0
64658,1
64659,0
64660,0
64661,0
64662,1
64663,0
64664,0
64665,0
64666,0
64667,0
64668,1
64669,0
64670,0
64671,0
64672,1
64673,0
64674,0
64675,0
64676,1
64677,0
64678,1
64679,1
64680,0
64681,1
64682,0
64683,0
64684,1
64685,0
64686,0
64687,0
64688,1
64689,0
64690,0
64691,0
64692,0
64693,0
64694,0
64695,0
64696,1
64697,0
64698,1
64699,1
64700,0
64701,0
64702,0
64703,1
64704,1
64705,0
64706,0
64707,0
64708,0
64709,1
64710,0
64711,0
64712,1
64713,0
64714,1
64715,0
64716,0
64717,0
64718,1
64719,0
64720,0
64721,1
64722,1
64723,0
64724,0
64725,1
64726,0
64727,0
64728,1
64729,0
64730,1
64731,0
64732,0
64733,1
64734,0
64735,0
64736,0
64737,0
64738,1
64739,0
64740,0
64741,1
64742,1
64743,0
64744,1
64745,0
64746,1
64747,1
64748,1
64749,0
64750,0
64751,1
64752,0
64753,0
64754,1
64755,1
64756,1
64757,1
64758,1
64759,0
64760,0
64761,0
64762,1
64763,1
64764,1
64765,0
64766,1
64767,0
64768,0
64769,1
64770,1
64771,0
64772,1
64773,0
64774,0
64775,1
64776,0
64777,0
64778,0
64779,1
64780,0
64781,1
64782,0
64783,0
64784,0
64785,0
64786,1
64787,0
64788,0
64789,0
64790,0
64791,0
64792,1
64793,1
64794,0
64795,1
64796,0
64797,0
64798,0
64799,0
64800,1
64801,0
64802,0
64803,1
64804,0
64805,1
64806,0
64807,0
64808,0
64809,1
64810,1
64811,1
64812,0
64813,0
64814,0
64815,0
64816,1
64817,0
64818,1
64819,1
64820,0
64821,0
64822,0
64823,0
64824,1
64825,1
64826,0
64827,0
64828,1
64829,1
64830,0
64831,0
64832,0
64833,0
64834,0
64835,1
64836,0
64837,1
64838,0
64839,0
64840,0
64841,0
64842,0
64843,0
64844,0
64845,0
64846,1
64847,1
64848,1
64849,1
64850,0
64851,1
64852,0
64853,0
64854,0
64855,0
64856,0
64857,0
64858,0
64859,0
64860,0
64861,0
64862,0
64863,0
64864,1
64865,0
64866,1
64867,0
64868,1
64869,0
64870,0
64871,0
64872,0
64873,0
64874,1
64875,1
64876,0
64877,0
64878,1
64879,0
64880,0
64881,0
64882,0
64883,1
64884,0
64885,1
64886,1
64887,0
64888,1
64889,0
64890,1
64891,1
64892,0
64893,0
64894,1
64895,0
64896,0
64897,1
64898,1
64899,0
64900,1
64901,0
64902,0
64903,0
64904,1
64905,0
64906,1
64907,0
64908,0
64909,0
64910,1
64911,1
64912,0
64913,0
64914,0
64915,1
64916,1
64917,0
64918,1
64919,1
64920,1
64921,0
64922,0
64923,0
64924,0
64925,0
64926,1
64927,1
64928,0
64929,0
64930,0
64931,0
64932,1
64933,1
64934,0
64935,1
64936,0
64937,0
64938,1
64939,0
64940,0
64941,0
64942,1
64943,0
64944,0
64945,0
64946,1
64947,0
64948,0
64949,1
64950,0
64951,0
64952,0
64953,0
64954,0
64955,0
64956,0
64957,0
64958,0
64959,1
64960,0
64961,1
64962,1
64963,0
64964,0
64965,0
64966,0
64967,0
64968,0
64969,1
64970,1
64971,1
64972,1
64973,0
64974,1
64975,0
64976,0
64977,0
64978,1
64979,1
64980,0
64981,1
64982,0
64983,0
64984,1
64985,1
64986,1
64987,0
64988,0
64989,0
64990,1
64991,0
64992,1
64993,1
64994,0
64995,1
64996,0
64997,0
64998,0
64999,0
65000,0
65001,0
65002,0
65003,1
65004,0
65005,0
65006,0
65007,0
65008,0
65009,1
65010,0
65011,1
65012,1
65013,0
65014,0
65015,0
65016,0
65017,1
65018,0
65019,0
65020,0
65021,0
65022,0
65023,0
65024,0
65025,0
65026,0
65027,0
65028,1
65029,0
65030,1
